1

   Abaqus 6.13-1                                  Date 19-févr.-2018   Time 21:08:54
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2018

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT423, material=MAT423
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT424, material=MAT424
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT425, material=MAT425
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT426, material=MAT426
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT427, material=MAT427
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT428, material=MAT428
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT429, material=MAT429
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT43, material=MAT43
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT430, material=MAT430
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT431, material=MAT431
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT432, material=MAT432
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT433, material=MAT433
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT434, material=MAT434
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT435, material=MAT435
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT436, material=MAT436
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT437, material=MAT437
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT438, material=MAT438
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT439, material=MAT439
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT44, material=MAT44
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT440, material=MAT440
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT441, material=MAT441
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT442, material=MAT442
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT443, material=MAT443
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT444, material=MAT444
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT445, material=MAT445
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT446, material=MAT446
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT447, material=MAT447
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT448, material=MAT448
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT449, material=MAT449
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT45, material=MAT45
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT450, material=MAT450
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT451, material=MAT451
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT452, material=MAT452
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT453, material=MAT453
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT454, material=MAT454
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT455, material=MAT455
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT456, material=MAT456
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT457, material=MAT457
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT458, material=MAT458
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT459, material=MAT459
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT46, material=MAT46
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT460, material=MAT460
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT461, material=MAT461
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT462, material=MAT462
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT463, material=MAT463
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT464, material=MAT464
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT465, material=MAT465
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT466, material=MAT466
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT467, material=MAT467
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT468, material=MAT468
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT469, material=MAT469
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT47, material=MAT47
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT470, material=MAT470
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT471, material=MAT471
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT472, material=MAT472
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT473, material=MAT473
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT474, material=MAT474
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT475, material=MAT475
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT476, material=MAT476
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT477, material=MAT477
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT478, material=MAT478
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT479, material=MAT479
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT48, material=MAT48
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT480, material=MAT480
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT481, material=MAT481
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT482, material=MAT482
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT483, material=MAT483
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT484, material=MAT484
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT485, material=MAT485
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT486, material=MAT486
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT487, material=MAT487
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT488, material=MAT488
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT489, material=MAT489
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT49, material=MAT49
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT490, material=MAT490
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT491, material=MAT491
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT492, material=MAT492
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT493, material=MAT493
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT494, material=MAT494
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT495, material=MAT495
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT496, material=MAT496
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT497, material=MAT497
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT498, material=MAT498
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT499, material=MAT499
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT5, material=MAT5
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT50, material=MAT50
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT500, material=MAT500
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT501, material=MAT501
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT502, material=MAT502
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT503, material=MAT503
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT504, material=MAT504
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT505, material=MAT505
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT506, material=MAT506
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT507, material=MAT507
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT508, material=MAT508
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT509, material=MAT509
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT51, material=MAT51
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT510, material=MAT510
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT511, material=MAT511
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT512, material=MAT512
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT513, material=MAT513
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT514, material=MAT514
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT515, material=MAT515
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT516, material=MAT516
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT517, material=MAT517
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT518, material=MAT518
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT519, material=MAT519
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT52, material=MAT52
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT520, material=MAT520
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT521, material=MAT521
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT522, material=MAT522
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT523, material=MAT523
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT524, material=MAT524
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT525, material=MAT525
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT526, material=MAT526
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT527, material=MAT527
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT528, material=MAT528
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT529, material=MAT529
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT53, material=MAT53
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT530, material=MAT530
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT531, material=MAT531
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT532, material=MAT532
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT533, material=MAT533
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT534, material=MAT534
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT535, material=MAT535
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT536, material=MAT536
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT537, material=MAT537
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT538, material=MAT538
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT539, material=MAT539
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT54, material=MAT54
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT540, material=MAT540
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT541, material=MAT541
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT542, material=MAT542
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT543, material=MAT543
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT544, material=MAT544
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT545, material=MAT545
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT546, material=MAT546
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT547, material=MAT547
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT548, material=MAT548
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT549, material=MAT549
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT55, material=MAT55
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT550, material=MAT550
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT551, material=MAT551
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT552, material=MAT552
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT553, material=MAT553
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT554, material=MAT554
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT555, material=MAT555
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT556, material=MAT556
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT557, material=MAT557
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT558, material=MAT558
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT559, material=MAT559
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT56, material=MAT56
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT560, material=MAT560
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT561, material=MAT561
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT562, material=MAT562
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT563, material=MAT563
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT564, material=MAT564
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT565, material=MAT565
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT566, material=MAT566
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT567, material=MAT567
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT568, material=MAT568
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT569, material=MAT569
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT57, material=MAT57
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT570, material=MAT570
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT571, material=MAT571
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT572, material=MAT572
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT573, material=MAT573
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT574, material=MAT574
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT575, material=MAT575
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT576, material=MAT576
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT577, material=MAT577
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT578, material=MAT578
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT579, material=MAT579
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT58, material=MAT58
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT580, material=MAT580
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT581, material=MAT581
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT582, material=MAT582
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT583, material=MAT583
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT584, material=MAT584
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT585, material=MAT585
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT586, material=MAT586
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT587, material=MAT587
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT588, material=MAT588
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT589, material=MAT589
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT59, material=MAT59
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT590, material=MAT590
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT591, material=MAT591
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT592, material=MAT592
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT593, material=MAT593
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT594, material=MAT594
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT595, material=MAT595
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT596, material=MAT596
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT597, material=MAT597
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT598, material=MAT598
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT599, material=MAT599
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT6, material=MAT6
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT60, material=MAT60
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT600, material=MAT600
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT601, material=MAT601
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT602, material=MAT602
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT603, material=MAT603
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT604, material=MAT604
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT605, material=MAT605
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT606, material=MAT606
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT607, material=MAT607
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT608, material=MAT608
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT609, material=MAT609
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT61, material=MAT61
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT610, material=MAT610
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT611, material=MAT611
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT612, material=MAT612
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT613, material=MAT613
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT614, material=MAT614
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT615, material=MAT615
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT616, material=MAT616
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT617, material=MAT617
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT618, material=MAT618
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT619, material=MAT619
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT62, material=MAT62
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT620, material=MAT620
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT621, material=MAT621
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT622, material=MAT622
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT623, material=MAT623
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT624, material=MAT624
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT625, material=MAT625
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT626, material=MAT626
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT627, material=MAT627
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT628, material=MAT628
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT629, material=MAT629
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT63, material=MAT63
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT630, material=MAT630
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT631, material=MAT631
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT632, material=MAT632
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT633, material=MAT633
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT634, material=MAT634
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT635, material=MAT635
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT636, material=MAT636
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT637, material=MAT637
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT638, material=MAT638
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT639, material=MAT639
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT64, material=MAT64
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT640, material=MAT640
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT641, material=MAT641
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT642, material=MAT642
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT643, material=MAT643
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT644, material=MAT644
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT645, material=MAT645
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT646, material=MAT646
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT647, material=MAT647
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT648, material=MAT648
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT649, material=MAT649
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT65, material=MAT65
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT650, material=MAT650
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT651, material=MAT651
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT652, material=MAT652
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT653, material=MAT653
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT654, material=MAT654
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT655, material=MAT655
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT656, material=MAT656
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT657, material=MAT657
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT658, material=MAT658
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT659, material=MAT659
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT66, material=MAT66
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT660, material=MAT660
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT661, material=MAT661
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT662, material=MAT662
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT663, material=MAT663
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT664, material=MAT664
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT665, material=MAT665
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT666, material=MAT666
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT667, material=MAT667
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT668, material=MAT668
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT669, material=MAT669
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT67, material=MAT67
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT670, material=MAT670
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT671, material=MAT671
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT672, material=MAT672
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT673, material=MAT673
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT674, material=MAT674
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT675, material=MAT675
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT676, material=MAT676
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT677, material=MAT677
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT678, material=MAT678
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT679, material=MAT679
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT68, material=MAT68
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT680, material=MAT680
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT681, material=MAT681
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT682, material=MAT682
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT683, material=MAT683
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT684, material=MAT684
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT685, material=MAT685
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT686, material=MAT686
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT687, material=MAT687
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT688, material=MAT688
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT689, material=MAT689
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT69, material=MAT69
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT690, material=MAT690
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT691, material=MAT691
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT692, material=MAT692
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT693, material=MAT693
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT694, material=MAT694
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT695, material=MAT695
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT696, material=MAT696
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT697, material=MAT697
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT698, material=MAT698
